BUS,,,,,,,,,,,,,,,
BusNum,BusName,AreaName,BusNomVolt,BusPUVolt,BusKVVolt,BusAngle,BusLoadMW,BusLoadMVR,BusGenMW,BusGenMVR,BusSS,BusG,BusB,AreaNum,ZoneNum
78,Chemical,IEEE11,138,1.00342,138.472,26.45,71,26,,,,0,0,1,1
79,CapitlHl,IEEE11,138,1.00922,139.273,26.75,39,32,,,,0,20.37,1,1
80,CabinCrk,IEEE11,138,1.04,143.52,29,130,26,477,105.05,,0,0,1,1
81,Kanawha,IEEE11,138,0.99681,137.56,28.15,0,0,,,,0,0,1,1
82,Logan,IEEE11,138,0.98874,136.446,27.28,54,27,,,,0,19.55,1,1
83,Sprigg,IEEE11,138,0.98452,135.864,28.47,20,10,,,,0,9.69,1,1
84,BetsyLne,IEEE11,138,0.97975,135.206,31,11,7,,,,0,0,1,1
85,BeaverCk,IEEE11,138,0.985,135.93,32.56,24,15,0,-5.77,,0,0,1,1
86,Hazard,IEEE11,138,0.98669,136.163,31.19,21,10,,,,0,0,1,1
87,Pinevlle,IEEE11,138,1.015,140.07,31.45,0,0,4,11.02,,0,0,1,1
88,Fremont,IEEE11,138,0.98746,136.269,35.69,48,10,,,,0,0,1,1
89,ClinchRv,IEEE11,138,1.005,138.69,39.75,0,0,607,-11.79,,0,0,1,1
90,Holston,IEEE11,138,0.985,135.93,33.34,163,42,-85,59.3,,0,0,1,1
91,HolstonT,IEEE11,138,0.98,135.24,33.36,10,0,-10,-14.85,,0,0,1,1
92,Saltvlle,IEEE11,138,0.99228,136.934,33.86,65,10,0,-3,,0,0,1,1
93,Tazewell,IEEE11,138,0.98691,136.193,30.85,12,7,,,,0,0,1,1
94,Switchbk,IEEE11,138,0.99057,136.699,28.69,30,16,,,,0,0,1,1
95,Caldwell,IEEE11,138,0.98092,135.368,27.72,42,31,,,,0,0,1,1
96,Baileysv,IEEE11,138,0.99267,136.988,27.55,38,15,,,,0,0,1,1
97,Sundial,IEEE11,138,1.01137,139.569,27.93,15,9,,,,0,0,1,1
98,Bradley,IEEE11,138,1.02351,141.244,27.45,34,8,,,,0,0,1,1
99,Hinton,IEEE11,138,1.01,139.38,27.09,42,0,-42,-17.54,,0,0,1,1
100,Glen Lyn,IEEE11,138,1.017,140.346,28.09,37,18,252,110.06,,0,0,1,1
101,Wythe,IEEE11,138,0.99244,136.956,29.66,22,15,,,,0,0,1,1
102,Smythe,IEEE11,138,0.991,136.758,32.36,5,3,,,,0,0,1,1
103,Claytor,IEEE11,138,1.00072,138.099,24.49,23,16,40,40,,0,0,1,1
104,Hancock,IEEE11,138,0.971,133.998,21.75,38,25,0,5.64,,0,0,1,1
105,Roanoke,IEEE11,138,0.96599,133.307,20.63,31,26,0,-8,,0,18.66,1,1
106,Cloverdl,IEEE11,138,0.96179,132.727,20.38,43,16,,,,0,0,1,1
107,Reusens,IEEE11,138,0.952,131.376,17.59,50,12,-22,5.69,,0,5.44,1,1
108,Blaine,IEEE11,138,0.96681,133.42,19.44,2,1,,,,0,0,1,1
109,Franklin,IEEE11,138,0.96746,133.51,18.99,8,3,,,,0,0,1,1
110,Fieldale,IEEE11,138,0.973,134.274,18.15,39,30,0,4.85,,0,5.68,1,1
111,DanRiver,IEEE11,138,0.98,135.24,19.79,0,0,36,-1.84,,0,0,1,1
112,Danville,IEEE11,138,0.975,134.55,15.05,68,13,-43,41.51,,0,0,1,1
113,Deer Crk,IEEE11,138,0.993,137.034,14,6,0,-6,6.32,,0,0,1,1
114,WMedford,IEEE11,138,0.96044,132.54,14.73,8,3,,,,0,0,1,1
115,Medford,IEEE11,138,0.96032,132.525,14.72,22,7,,,,0,0,1,1
116,KygerCrk,IEEE11,138,1.005,138.69,27.17,184,0,-184,51.32,,0,0,1,1
117,Corey,IEEE11,138,0.97382,134.388,10.96,20,8,,,,0,0,1,1
118,WHuntngd,IEEE11,138,0.94944,131.022,21.95,33,15,,,,0,0,1,1
